"AverageJitterInMsAvg","RoundTripLatencyMaxInMs","Packetssentcount","PacketLossRateMax","RoundTripLatencyAvgInMs","PacketLossRateAvg","PacketReorderRatioAvg","PacketReorderRatioMax","Packetssentsum","AverageJitterInMsMax"
"6","10","1","0","10","0","0","0","283","6"
"6","9","1","0","9","0","0","0","856","6"
"5","10","1","0","10","0","0","0","283","5"
"6","8","1","0","8","0","0","0","850","6"
"6","10","1","0","10","0","0","0","851","6"
"5","10","1","0","10","0","0","0","851","5"
"5","10","1","0","10","0","0","0","283","5"
"5","10","1","0","10","0","0","0","851","5"
"4","9","1","0","9","0","0","0","851","4"
"3","8","1","0","8","0","0","0","283","3"
"3","8","1","0","8","0","0","0","283","3"
"5","10","1","0","10","0","0","0","283","5"
"2","8","1","0","8","0","0","0","851","2"
"10","10","1","0","10","0","0","0","283","10"
"6","10","1","0","10","0","0","0","851","6"
"8","10","1","0","10","0","0","0","852","8"
"6","10","1","0","10","0","0","0","851","6"
"7","10","1","0","10","0","0","0","851","7"
"7","10","1","0","10","0","0","0","283","7"
"5","9","1","0","9","0","0","0","283","5"
"6","10","1","0","10","0","0","0","852","6"
"5","10","1","0","10","0","0","0","283","5"
"7","10","1","0","10","0","0","0","851","7"
"4","9","1","0","9","0","0","0","851","4"
"7","10","1","0","10","0","0","0","851","7"
"5","10","1","0","10","0","0","0","283","5"
"6","8","1","0","8","0","0","0","850","6"
"10","10","1","0","10","0","0","0","850","10"
"6","8","1","0","8","0","0","0","283","6"
"5","8","1","0","8","0","0","0","283","5"
"6","10","1","0","10","0","0","0","283","6"
"9","10","1","0","10","0","0","0","851","9"
"9","10","1","0","10","0","0","0","851","9"
"9","10","1","0","10","0","0","0","851","9"
"9","8","1","0","8","0","0","0","283","9"
"6","10","1","0","10","0","0","0","851","6"
"1","8","1","0","8","0","0","0","283","1"
"6","10","1","0","10","0","0","0","283","6"
"6","10","1","0","10","0","0","0","283","6"
"7","10","1","0","10","0","0","0","850","7"
"4","9","1","0","9","0","0","0","851","4"
"6","10","1","0","10","0","0","0","851","6"
"6","8","1","0","8","0","0","0","283","6"
"3","8","1","0","8","0","0","0","283","3"
"4","8","1","0","8","0","0","0","283","4"
"6","8","1","0","8","0","0","0","851","6"
"7","8","1","0","8","0","0","0","851","7"
"8","10","1","0","10","0","0","0","283","8"
"7","8","1","0","8","0","0","0","284","7"
"2","9","1","0","9","0","0","0","851","2"
"5","8","1","0","8","0","0","0","283","5"
"5","10","1","0","10","0","0","0","283","5"
"5","8","1","0","8","0","0","0","283","5"
"3","9","1","0","9","0","0","0","851","3"
"5","9","1","0","9","0","0","0","851","5"
"5","10","1","0","10","0","0","0","283","5"
"4","9","1","0","9","0","0","0","283","4"
"6","9","1","0","9","0","0","0","850","6"
"5","10","1","0","10","0","0","0","851","5"
"3","8","1","0","8","0","0","0","283","3"
"3","8","1","0","8","0","0","0","283","3"
"2","9","1","0","9","0","0","0","283","2"
"5","8","1","0","8","0","0","0","283","5"
"2","8","1","0","8","0","0","0","283","2"
"2","8","1","0","8","0","0","0","283","2"
"7","10","1","0","10","0","0","0","283","7"
"6","10","1","0","10","0","0","0","283","6"
"5","8","1","0","8","0","0","0","851","5"
"6","9","1","0","9","0","0","0","283","6"
"10","10","1","0","10","0","0","0","851","10"
"7","8","1","0","8","0","0","0","850","7"
"2","8","1","0","8","0","0","0","283","2"
"2","8","1","0","8","0","0","0","851","2"
"6","10","1","0","10","0","0","0","851","6"
"7","10","1","0","10","0","0","0","851","7"
"9","10","1","0","10","0","0","0","851","9"
"5","10","1","0","10","0","0","0","283","5"
"6","9","1","0","9","0","0","0","283","6"
"2","8","1","0","8","0","0","0","851","2"
"4","8","1","0","8","0","0","0","283","4"
"5","8","1","0","8","0","0","0","851","5"
"6","9","1","0","9","0","0","0","283","6"
"5","8","1","0","8","0","0","0","851","5"
"6","10","1","0","10","0","0","0","283","6"
"2","9","1","0","9","0","0","0","283","2"
"5","10","1","0","10","0","0","0","851","5"
"6","10","1","0","10","0","0","0","283","6"
"2","8","1","0","8","0","0","0","283","2"
"3","9","1","0","9","0","0","0","851","3"
"7","10","1","0","10","0","0","0","283","7"
"4","8","1","0","8","0","0","0","283","4"
"2","8","1","0","8","0","0","0","851","2"
"2","8","1","0","8","0","0","0","283","2"
"2","8","1","0","8","0","0","0","283","2"
"5","8","1","0","8","0","0","0","851","5"
"5","10","1","0","10","0","0","0","851","5"
"3","8","1","0","8","0","0","0","851","3"
"2","8","1","0","8","0","0","0","283","2"
"4","8","1","0","8","0","0","0","283","4"
"5","10","1","0","10","0","0","0","283","5"
"6","12","1","0","12","0","0","0","851","6"
"5","10","1","0","10","0","0","0","283","5"
"3","8","1","0","8","0","0","0","283","3"
"2","8","1","0","8","0","0","0","283","2"
"2","8","1","0","8","0","0","0","283","2"
"5","8","1","0","8","0","0","0","851","5"
"2","8","1","0","8","0","0","0","851","2"
"3","8","1","0","8","0","0","0","851","3"
"3","8","1","0","8","0","0","0","851","3"
"5","8","1","0","8","0","0","0","851","5"
"9","10","1","0","10","0","0","0","851","9"
"6","10","1","0","10","0","0","0","851","6"
"8","10","1","0","10","0","0","0","850","8"
"1","8","1","0","8","0","0","0","283","1"
"8","10","1","0","10","0","0","0","283","8"
"5","10","1","0","10","0","0","0","851","5"
"2","8","1","0","8","0","0","0","283","2"
"2","9","1","0","9","0","0","0","283","2"
"2","9","1","0","9","0","0","0","283","2"
"2","8","1","0","8","0","0","0","283","2"
"4","10","1","0","10","0","0","0","283","4"
"5","8","1","0","8","0","0","0","283","5"
"5","9","1","0","9","0","0","0","283","5"
"9","10","1","0","10","0","0","0","851","9"
"5","10","1","0","10","0","0","0","283","5"
"5","10","1","0","10","0","0","0","283","5"
"4","10","1","0","10","0","0","0","283","4"
"4","10","1","0","10","0","0","0","283","4"
"3","8","1","0","8","0","0","0","851","3"
"7","10","1","0","10","0","0","0","283","7"
"3","8","1","0","8","0","0","0","283","3"
"6","8","1","0","8","0","0","0","851","6"
"6","10","1","0","10","0","0","0","851","6"
"9","10","1","0","10","0","0","0","851","9"
"7","10","1","0","10","0","0","0","283","7"
"8","10","1","0","10","0","0","0","283","8"
"3","8","1","0","8","0","0","0","283","3"
"3","8","1","0","8","0","0","0","283","3"
"6","9","1","0","9","0","0","0","851","6"
"2","8","1","0","8","0","0","0","851","2"
"1","8","1","0","8","0","0","0","283","1"
"3","8","1","0","8","0","0","0","283","3"
"3","8","1","0","8","0","0","0","851","3"
"5","8","1","0","8","0","0","0","283","5"
"8","10","1","0","10","0","0","0","851","8"
"5","10","1","0","10","0","0","0","283","5"
"15","19","1","0","19","0","0","0","851","15"
"5","10","1","0","10","0","0","0","283","5"
"10","10","1","0","10","0","0","0","850","10"
"2","8","1","0","8","0","0","0","283","2"
"2","8","1","0","8","0","0","0","851","2"
"7","8","1","0","8","0","0","0","850","7"
"1","8","1","0","8","0","0","0","283","1"
"5","8","1","0","8","0","0","0","851","5"
"2","9","1","0","9","0","0","0","851","2"
"9","10","1","0","10","0","0","0","850","9"
"2","8","1","0","8","0","0","0","283","2"
"5","10","1","0","10","0","0","0","851","5"
"4","8","1","0","8","0","0","0","283","4"
"9","10","1","0","10","0","0","0","852","9"
"2","8","1","0","8","0","0","0","283","2"
"6","10","1","0","10","0","0","0","851","6"
"4","10","1","0","10","0","0","0","283","4"
"6","8","1","0","8","0","0","0","851","6"
"5","10","1","0","10","0","0","0","283","5"
"5","10","1","0","10","0","0","0","851","5"
"6","8","1","0","8","0","0","0","283","6"
"4","10","1","0","10","0","0","0","283","4"
"3","8","1","0","8","0","0","0","851","3"
"9","10","1","0","10","0","0","0","851","9"
"7","10","1","0","10","0","0","0","283","7"
"6","9","1","0","9","0","0","0","283","6"
"2","8","1","0","8","0","0","0","283","2"
"2","8","1","0","8","0","0","0","283","2"
"4","10","1","0","10","0","0","0","283","4"
"5","8","1","0","8","0","0","0","851","5"
"5","10","1","0","10","0","0","0","283","5"
"5","8","1","0","8","0","0","0","283","5"
"2","8","1","0","8","0","0","0","283","2"
"3","8","1","0","8","0","0","0","283","3"
"5","8","1","0","8","0","0","0","851","5"
"4","8","1","0","8","0","0","0","283","4"
"5","8","1","0","8","0","0","0","283","5"
"5","8","1","0","8","0","0","0","850","5"
"8","10","1","0","10","0","0","0","283","8"
"5","10","1","0","10","0","0","0","283","5"
"6","8","1","0","8","0","0","0","851","6"
"7","10","1","0","10","0","0","0","283","7"
"5","8","1","0","8","0","0","0","850","5"
"8","10","1","0","10","0","0","0","283","8"
"5","10","1","0","10","0","0","0","851","5"
"3","8","1","0","8","0","0","0","851","3"
"6","10","1","0","10","0","0","0","283","6"
"4","10","1","0","10","0","0","0","283","4"
"8","10","1","0","10","0","0","0","283","8"
"2","8","1","0","8","0","0","0","851","2"
"5","8","1","0","8","0","0","0","851","5"
"2","8","1","0","8","0","0","0","851","2"
"3","8","1","0","8","0","0","0","283","3"
"2","9","1","0","9","0","0","0","283","2"
"5","10","1","0","10","0","0","0","283","5"
"5","8","1","0","8","0","0","0","851","5"
"5","8","1","0","8","0","0","0","850","5"
"4","8","1","0","8","0","0","0","851","4"
"5","8","1","0","8","0","0","0","851","5"
"5","8","1","0","8","0","0","0","850","5"
"5","10","1","0","10","0","0","0","851","5"
"5","8","1","0","8","0","0","0","283","5"
"6","8","1","0","8","0","0","0","283","6"
"4","10","1","0","10","0","0","0","283","4"
"4","10","1","0","10","0","0","0","283","4"
"4","10","1","0","10","0","0","0","283","4"
"5","8","1","0","8","0","0","0","283","5"
"6","10","1","0","10","0","0","0","851","6"
"7","10","1","0","10","0","0","0","851","7"
"10","10","1","0","10","0","0","0","283","10"
"2","8","1","0","8","0","0","0","283","2"
"5","10","1","0","10","0","0","0","283","5"
"5","10","1","0","10","0","0","0","851","5"
"5","8","1","0","8","0","0","0","851","5"
"7","10","1","0","10","0","0","0","283","7"
"2","8","1","0","8","0","0","0","283","2"
"5","8","1","0","8","0","0","0","283","5"
"5","10","1","0","10","0","0","0","283","5"
"4","10","1","0","10","0","0","0","283","4"
"2","8","1","0","8","0","0","0","851","2"
"3","9","1","0","9","0","0","0","851","3"
"5","10","1","0","10","0","0","0","851","5"
"2","8","1","0","8","0","0","0","851","2"
"7","10","1","0","10","0","0","0","851","7"
"6","10","1","0","10","0","0","0","851","6"
"5","10","1","0","10","0","0","0","851","5"
"5","10","1","0","10","0","0","0","283","5"
"4","10","1","0","10","0","0","0","283","4"
"4","10","1","0","10","0","0","0","283","4"
"2","8","1","0","8","0","0","0","283","2"
"9","10","1","0","10","0","0","0","851","9"
"1","8","1","0","8","0","0","0","283","1"
"5","10","1","0","10","0","0","0","851","5"
"6","10","1","0","10","0","0","0","283","6"
"5","9","1","0","9","0","0","0","851","5"
"7","8","1","0","8","0","0","0","283","7"
"4","8","1","0","8","0","0","0","283","4"
"4","8","1","0","8","0","0","0","283","4"
"2","8","1","0","8","0","0","0","283","2"
"9","10","1","0","10","0","0","0","283","9"
"8","10","1","0","10","0","0","0","851","8"
"4","10","1","0","10","0","0","0","283","4"
"5","10","1","0","10","0","0","0","851","5"
"4","8","1","0","8","0","0","0","283","4"
"6","10","1","0","10","0","0","0","283","6"
"7","10","1","0","10","0","0","0","283","7"
"9","10","1","0","10","0","0","0","851","9"
"5","9","1","0","9","0","0","0","283","5"
"5","10","1","0","10","0","0","0","851","5"
"6","8","1","0","8","0","0","0","851","6"
"3","8","1","0","8","0","0","0","283","3"
"4","10","1","0","10","0","0","0","283","4"
"7","10","1","0","10","0","0","0","851","7"
"4","10","1","0","10","0","0","0","283","4"
"5","9","1","0","9","0","0","0","851","5"
"7","10","1","0","10","0","0","0","283","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"7","10","1","0","10","0","0","0","284","7"
"587","478","1","0","478","0","0","0","851","587"
"281","140","1","0","140","0","0","0","744","281"
"121","96","1","0","96","0","0","0","283","121"
"99","56","1","0","56","0","0","0","851","99"
"109","69","1","0","69","0","0","0","851","109"
"105","76","1","0","76","0","0","0","283","105"
"129","100","1","0","100","0","0","0","851","129"
