"CallStartTime","PacketLossRate","RoundTripLatencyInMs","PacketsSent","PacketsReceived","AverageJitterInMs","PacketReorderRatio"
"15.05.2018 10:30:29","0","9,5","851","851","6,057812","0"
"15.05.2018 10:30:50","0","9","851","851","4,920469","0"
"15.05.2018 10:31:12","0","8,5","851","851","2,524302","0"
"15.05.2018 10:31:33","0","8,5","283","283","5,609096","0"
"15.05.2018 10:31:54","0","8,5","851","851","2,594841","0"
"15.05.2018 10:32:15","0","10","851","851","10,27265","0"
"15.05.2018 10:32:35","0","10,5","283","283","9,381326","0"
"15.05.2018 10:32:56","0","10","283","283","5,360779","0"
"15.05.2018 10:33:18","0","10,5","283","283","4,248661","0"
"15.05.2018 10:33:39","0","8,5","851","851","5,422485","0"
"15.05.2018 10:34:01","0","9,5","283","283","6,026955","0"
"15.05.2018 10:34:22","0","10","851","851","5,85675","0"
"15.05.2018 10:34:43","0","9","851","851","4,484388","0"
"15.05.2018 10:35:05","0","10","285","285","9,861685","0"
"15.05.2018 10:35:33","0","10","851","851","8,66833","0"
"15.05.2018 10:35:56","0","10","283","283","6,539821","0"
"15.05.2018 10:36:17","0","9","283","283","7,494046","0"
"15.05.2018 10:36:38","0","9","283","283","4,425447","0"
"15.05.2018 10:36:58","0","10","851","851","9,968988","0"
"15.05.2018 10:37:19","0","9,5","851","851","7,622453","0"
"15.05.2018 10:37:40","0","10,5","283","283","5,960231","0"
"15.05.2018 10:38:00","0","9","856","856","5,80025","0"
"15.05.2018 10:38:23","0","9,5","283","283","4,951563","0"
"15.05.2018 10:38:44","0","8,5","850","850","6,19905","0"
"15.05.2018 10:39:05","0","10","851","851","5,699999","0"
"15.05.2018 10:39:26","0","9,5","851","851","4,750263","0"
"15.05.2018 10:39:47","0","10,5","283","283","5,143764","0"
"15.05.2018 10:40:07","0","9,5","851","851","4,97211","0"
"15.05.2018 10:40:29","0","9","851","851","4,216845","0"
"15.05.2018 10:40:50","0","8,5","283","283","3,472926","0"
"15.05.2018 10:41:11","0","8,5","283","283","2,598245","0"
"15.05.2018 10:41:32","0","9,5","283","283","5,29331","0"
"15.05.2018 10:41:53","0","8,5","851","851","2,478218","0"
"15.05.2018 10:42:13","0","10","283","283","9,586932","0"
"15.05.2018 10:42:34","0","10","851","851","5,551592","0"
"15.05.2018 10:42:55","0","9,5","852","852","8,087409","0"
"15.05.2018 10:43:17","0","10","851","851","5,997522","0"
"15.05.2018 10:43:37","0","9,5","851","851","7,123502","0"
"15.05.2018 10:43:57","0","10","283","283","6,691111","0"
"15.05.2018 10:44:17","0","9","283","283","4,943406","0"
"15.05.2018 10:44:37","0","9,5","852","849","5,86562","0"
"15.05.2018 10:44:57","0","9,5","283","283","4,83953","0"
"15.05.2018 10:45:18","0","10","851","851","6,981158","0"
"15.05.2018 10:45:40","0","9","851","851","4,469233","0"
"15.05.2018 10:46:01","0","9,5","851","851","6,834837","0"
"15.05.2018 10:46:22","0","9,5","283","283","4,803094","0"
"15.05.2018 10:46:43","0","8,5","850","850","6,233473","0"
"15.05.2018 10:47:03","0","10","850","850","9,961739","0"
"15.05.2018 10:47:24","0","8,5","283","283","5,6961","0"
"15.05.2018 10:47:45","0","8,5","283","283","5,15775","0"
"15.05.2018 10:48:07","0","10","283","283","5,917938","0"
"15.05.2018 10:48:28","0","9,5","851","851","9,381974","0"
"15.05.2018 10:48:49","0","10","851","851","9,021758","0"
"15.05.2018 10:49:09","0","9,5","851","851","8,537438","0"
"15.05.2018 10:49:29","0","8,5","283","283","8,814063","0"
"15.05.2018 10:49:50","0","9,5","851","851","5,587445","0"
"15.05.2018 10:50:11","0","8,5","283","283","1,385083","0"
"15.05.2018 10:50:31","0","10","283","283","5,507355","0"
"15.05.2018 10:50:51","0","9,5","283","283","5,909544","0"
"15.05.2018 10:51:11","0","10,5","850","850","7,005459","0"
"15.05.2018 10:51:31","0","9","851","851","3,544349","0"
"15.05.2018 10:51:53","0","9,5","851","851","5,949159","0"
"15.05.2018 10:52:13","0","8,5","283","283","5,537245","0"
"15.05.2018 10:52:34","0","8,5","283","283","2,604487","0"
"15.05.2018 10:52:54","0","8","283","283","4,240409","0"
"15.05.2018 10:53:14","0","8,5","851","849","5,604545","0"
"15.05.2018 10:53:35","0","8,5","851","851","6,610424","0"
"15.05.2018 10:53:55","0","9,5","283","283","7,701006","0"
"15.05.2018 10:54:15","0","8,5","284","284","6,868179","0"
"15.05.2018 10:54:35","0","9","851","851","2,031061","0"
"15.05.2018 10:54:55","0","8","283","283","4,753788","0"
"15.05.2018 10:55:15","0","9,5","283","283","4,618021","0"
"15.05.2018 10:55:36","0","8,5","283","283","4,783698","0"
"15.05.2018 10:55:57","0","9","851","851","2,715708","0"
"15.05.2018 10:56:18","0","9","851","851","5,494831","0"
"15.05.2018 10:56:39","0","9,5","283","283","4,816943","0"
"15.05.2018 10:57:00","0","9","283","283","3,625026","0"
"15.05.2018 10:57:21","0","9","850","850","6,138577","0"
"15.05.2018 10:57:41","0","9,5","851","851","4,860021","0"
"15.05.2018 10:58:03","0","8","283","283","2,905096","0"
"15.05.2018 10:58:24","0","8,5","283","283","3,421278","0"
"15.05.2018 10:58:44","0","9","283","283","1,653817","0"
"15.05.2018 10:59:05","0","8,5","283","283","4,548272","0"
"15.05.2018 10:59:26","0","8,5","283","283","1,920806","0"
"15.05.2018 10:59:46","0","8,5","283","283","1,680531","0"
"15.05.2018 11:00:07","0","9,5","283","283","6,711359","0"
"15.05.2018 11:00:27","0","9,5","283","283","5,832382","0"
"15.05.2018 11:00:47","0","8","851","851","5,279527","0"
"15.05.2018 11:01:08","0","9","283","283","5,890386","0"
"15.05.2018 11:01:29","0","10","851","851","10,27524","0"
"15.05.2018 11:01:49","0","8,5","850","850","7,117357","0"
"15.05.2018 11:02:09","0","8,5","283","283","2,395746","0"
"15.05.2018 11:02:30","0","8,5","851","851","1,702988","0"
"15.05.2018 11:02:50","0","9,5","851","851","6,300213","0"
"15.05.2018 11:03:10","0","9,5","851","851","6,84518","0"
"15.05.2018 11:03:30","0","10","851","850","8,888673","0"
"15.05.2018 11:03:50","0","10","283","283","4,755146","0"
"15.05.2018 11:04:10","0","9","283","283","6,009625","0"
"15.05.2018 11:04:30","0","8,5","851","851","1,893811","0"
"15.05.2018 11:04:51","0","8,5","283","283","4,135565","0"
"15.05.2018 11:05:11","0","8","851","851","4,883681","0"
"15.05.2018 11:05:31","0","9","283","283","5,702148","0"
"15.05.2018 11:05:51","0","8,5","851","851","4,761504","0"
"15.05.2018 11:06:13","0","9,5","283","283","6,175404","0"
"15.05.2018 11:06:33","0","9","283","283","2,247315","0"
"15.05.2018 11:06:53","0","9,5","851","851","4,940548","0"
"15.05.2018 11:07:13","0","9,5","283","283","6,172174","0"
"15.05.2018 11:07:33","0","8,5","283","283","1,971027","0"
"15.05.2018 11:07:54","0","9","851","851","3,014575","0"
"15.05.2018 11:08:15","0","9,5","283","283","6,890926","0"
"15.05.2018 11:08:35","0","8,5","283","283","4,487329","0"
"15.05.2018 11:08:55","0","8","851","851","1,756705","0"
"15.05.2018 11:09:16","0","8,5","283","283","1,552567","0"
"15.05.2018 11:09:36","0","8","283","283","1,725177","0"
"15.05.2018 11:09:56","0","8","851","851","5,355493","0"
"15.05.2018 11:10:16","0","9,5","851","851","4,698953","0"
"15.05.2018 11:10:36","0","8,5","851","851","2,932872","0"
"15.05.2018 11:10:56","0","8,5","283","283","1,91484","0"
"15.05.2018 11:11:17","0","8,5","283","283","4,439165","0"
"15.05.2018 11:11:38","0","10","283","283","5,110414","0"
"15.05.2018 11:11:59","0","11,5","851","851","6,174396","0"
"15.05.2018 11:12:19","0","10","283","283","5,081211","0"
"15.05.2018 11:12:39","0","8,5","283","283","3,456297","0"
"15.05.2018 11:12:59","0","8,5","283","283","1,884739","0"
"15.05.2018 11:13:19","0","8","283","283","1,875741","0"
"15.05.2018 11:13:40","0","8","851","851","5,47787","0"
"15.05.2018 11:14:00","0","8,5","851","851","2,363524","0"
"15.05.2018 11:14:21","0","8","851","851","3,463873","0"
"15.05.2018 11:14:42","0","8,5","851","851","2,58978","0"
"15.05.2018 11:15:02","0","8,5","851","851","4,600359","0"
"15.05.2018 11:15:22","0","9,5","851","851","9,471307","0"
"15.05.2018 11:15:42","0","10","851","851","5,709907","0"
"15.05.2018 11:16:02","0","9,5","850","850","8,095664","0"
"15.05.2018 11:16:22","0","8,5","283","283","1,022978","0"
"15.05.2018 11:16:42","0","10","283","283","7,957381","0"
"15.05.2018 11:17:02","0","9,5","851","851","5,256322","0"
"15.05.2018 11:17:23","0","8","283","283","1,580324","0"
"15.05.2018 11:17:43","0","9","283","283","2,03716","0"
"15.05.2018 11:18:03","0","9","283","283","1,913619","0"
"15.05.2018 11:18:24","0","8","283","283","1,861733","0"
"15.05.2018 11:18:44","0","9,5","283","283","4,342309","0"
"15.05.2018 11:19:04","0","8,5","283","283","5,341304","0"
"15.05.2018 11:19:24","0","9","283","283","5,241646","0"
"15.05.2018 11:19:44","0","9,5","851","851","9,212103","0"
"15.05.2018 11:20:04","0","9,5","283","283","4,701953","0"
"15.05.2018 11:20:24","0","9,5","283","283","4,534782","0"
"15.05.2018 11:20:44","0","9,5","283","283","4,283206","0"
"15.05.2018 11:21:04","0","10","283","283","4,394316","0"
"15.05.2018 11:21:25","0","8,5","851","851","2,624756","0"
"15.05.2018 11:21:46","0","10","283","283","6,801503","0"
"15.05.2018 11:22:07","0","8,5","283","283","2,67301","0"
"15.05.2018 11:22:27","0","8","851","851","5,933623","0"
"15.05.2018 11:24:09","0","9,5","851","851","5,882847","0"
"15.05.2018 11:24:30","0","9,5","851","847","9,345692","0"
"15.05.2018 11:24:51","0","9,5","283","283","6,541277","0"
"15.05.2018 11:25:11","0","9,5","283","283","7,96067","0"
"15.05.2018 11:25:31","0","8,5","283","283","2,509615","0"
"15.05.2018 11:25:52","0","8,5","283","283","2,780715","0"
"15.05.2018 11:26:12","0","9","851","851","5,925184","0"
"15.05.2018 11:26:32","0","8,5","851","851","1,86131","0"
"15.05.2018 11:26:53","0","8","283","283","1,357322","0"
"15.05.2018 11:27:13","0","8,5","283","283","3,25445","0"
"15.05.2018 11:27:33","0","8,5","851","851","2,864979","0"
"15.05.2018 11:27:53","0","8,5","283","283","5,457704","0"
"15.05.2018 11:28:13","0","9,5","851","851","8,178041","0"
"15.05.2018 11:28:33","0","9,5","283","283","4,8641","0"
"15.05.2018 11:28:55","0","19","851","851","15,05392","0"
"15.05.2018 11:29:16","0","10","283","283","5,303809","0"
"15.05.2018 11:29:36","0","9,5","850","850","9,619254","0"
"15.05.2018 11:29:57","0","8,5","283","283","2,461753","0"
"15.05.2018 11:30:17","0","8,5","851","851","2,461465","0"
"15.05.2018 11:30:37","0","8,5","850","850","6,70656","0"
"15.05.2018 11:30:58","0","8","283","283","1,393381","0"
"15.05.2018 11:31:18","0","8","851","851","4,7906","0"
"15.05.2018 11:31:38","0","9","851","851","2,434587","0"
"15.05.2018 11:31:58","0","9,5","850","850","8,547457","0"
"15.05.2018 11:32:19","0","8,5","283","283","1,69374","0"
"15.05.2018 11:32:39","0","9,5","851","851","5,015175","0"
"15.05.2018 11:33:00","0","8","283","283","3,717313","0"
"15.05.2018 11:33:20","0","9,5","852","852","9,081746","0"
"15.05.2018 11:33:40","0","8,5","283","283","1,63101","0"
"15.05.2018 11:34:00","0","9,5","851","851","6,408782","0"
"15.05.2018 11:34:20","0","9,5","283","283","4,21982","0"
"15.05.2018 11:34:40","0","8","851","851","6,181932","0"
"15.05.2018 11:35:00","0","10","283","283","5,379239","0"
"15.05.2018 11:35:21","0","9,5","851","851","4,702762","0"
"15.05.2018 11:35:41","0","8","283","283","5,997569","0"
"15.05.2018 11:36:01","0","9,5","283","283","4,292381","0"
"15.05.2018 11:36:21","0","8,5","851","851","2,560591","0"
"15.05.2018 11:36:41","0","9,5","851","851","8,598029","0"
"15.05.2018 11:37:01","0","9,5","283","283","7,010463","0"
"15.05.2018 11:37:21","0","9","283","283","5,529335","0"
"15.05.2018 11:37:41","0","8,5","283","283","2,309842","0"
"15.05.2018 11:38:02","0","8","283","283","1,829308","0"
"15.05.2018 11:38:22","0","9,5","283","283","4,222054","0"
"15.05.2018 11:38:43","0","8,5","851","851","5,080501","0"
"15.05.2018 11:39:03","0","9,5","283","283","4,693111","0"
"15.05.2018 11:39:24","0","8,5","283","283","4,504557","0"
"15.05.2018 11:39:45","0","8,5","283","283","2,489553","0"
"15.05.2018 11:40:05","0","8","283","283","2,699029","0"
"15.05.2018 11:40:25","0","8,5","851","851","5,04893","0"
"15.05.2018 11:40:45","0","8","283","283","4,405773","0"
"15.05.2018 11:41:05","0","8","283","283","4,839748","0"
"15.05.2018 11:41:25","0","8","850","850","5,003776","0"
"15.05.2018 11:41:47","0","10","283","283","7,557182","0"
"15.05.2018 11:42:07","0","9,5","283","283","5,110768","0"
"15.05.2018 11:42:27","0","8,5","851","851","6,167739","0"
"15.05.2018 11:42:47","0","9,5","283","283","7,323242","0"
"15.05.2018 11:43:07","0","8,5","850","850","5,116038","0"
"15.05.2018 11:43:28","0","10","283","283","7,92848","0"
"15.05.2018 11:43:49","0","9,5","851","851","5,367594","0"
"15.05.2018 11:44:10","0","8,5","851","842","3,282193","0"
"15.05.2018 11:44:31","0","9,5","283","283","5,562049","0"
"15.05.2018 11:44:51","0","9,5","283","283","4,059309","0"
"15.05.2018 11:45:12","0","9,5","283","283","7,755287","0"
"15.05.2018 11:45:32","0","8,5","851","851","2,043249","0"
"15.05.2018 11:45:52","0","8,5","851","851","4,681544","0"
"15.05.2018 11:46:13","0","8,5","851","851","2,469877","0"
"15.05.2018 11:46:34","0","8,5","283","283","2,83428","0"
"15.05.2018 11:46:54","0","9","283","283","2,099944","0"
"15.05.2018 11:47:15","0","9,5","283","283","4,64435","0"
"15.05.2018 11:47:36","0","8,5","851","851","4,507054","0"
"15.05.2018 11:47:56","0","8","850","850","5,450824","0"
"15.05.2018 11:48:17","0","8,5","851","851","4,453404","0"
"15.05.2018 11:48:38","0","8","851","851","5,184626","0"
"15.05.2018 11:48:58","0","8","850","850","4,767421","0"
"15.05.2018 11:49:19","0","10","851","851","4,73178","0"
"15.05.2018 11:49:39","0","8,5","283","283","4,703466","0"
"15.05.2018 11:49:59","0","8,5","283","283","5,967841","0"
"15.05.2018 11:50:20","0","9,5","283","283","4,490908","0"
"15.05.2018 11:50:40","0","9,5","283","283","4,389524","0"
"15.05.2018 11:51:01","0","10","283","283","4,173243","0"
"15.05.2018 11:51:23","0","8,5","283","283","5,262719","0"
"15.05.2018 11:51:44","0","9,5","851","851","6,049633","0"
"15.05.2018 11:52:05","0","10","851","851","6,571584","0"
"15.05.2018 11:52:26","0","10","283","283","9,863747","0"
"15.05.2018 11:52:47","0","8,5","283","283","1,889545","0"
"15.05.2018 11:53:08","0","9,5","283","283","4,742776","0"
"15.05.2018 11:53:29","0","9,5","851","851","5,200216","0"
"15.05.2018 11:53:50","0","8,5","851","851","4,709942","0"
"15.05.2018 11:54:11","0","10","283","283","7,21153","0"
"15.05.2018 11:54:33","0","8,5","283","283","1,652208","0"
"15.05.2018 11:54:54","0","8,5","283","283","4,54349","0"
"15.05.2018 11:55:15","0","9,5","283","283","4,611988","0"
"15.05.2018 11:55:36","0","9,5","283","283","4,115699","0"
"15.05.2018 11:55:57","0","8","851","851","1,92116","0"
"15.05.2018 11:56:17","0","9","851","848","2,790787","0"
"15.05.2018 11:56:37","0","9,5","851","851","4,835829","0"
"15.05.2018 11:56:57","0","8","851","851","1,720583","0"
"15.05.2018 11:57:17","0","9,5","851","851","6,653569","0"
"15.05.2018 11:57:37","0","9,5","851","851","6,13909","0"
"15.05.2018 11:57:58","0","9,5","851","851","4,555787","0"
"15.05.2018 11:58:18","0","9,5","283","283","5,097023","0"
"15.05.2018 11:58:39","0","10","283","283","3,974005","0"
"15.05.2018 11:58:59","0","9,5","283","283","4,423787","0"
"15.05.2018 11:59:19","0","8,5","283","283","1,865471","0"
"15.05.2018 11:59:39","0","9,5","851","851","9,207501","0"
"15.05.2018 11:59:59","0","8","283","283","1,489463","0"
"15.05.2018 12:00:20","0","9,5","851","846","4,795382","0"
"15.05.2018 12:00:40","0","9,5","283","283","6,106273","0"
"15.05.2018 12:01:00","0","9","851","851","5,27307","0"
"15.05.2018 12:01:21","0","8,5","283","283","6,510633","0"
"15.05.2018 12:01:41","0","8","283","283","3,884321","0"
"15.05.2018 12:02:01","0","8,5","283","283","4,157225","0"
"15.05.2018 12:02:21","0","8,5","283","283","1,782258","0"
"15.05.2018 12:02:41","0","9,5","283","283","8,721002","0"
"15.05.2018 12:03:01","0","9,5","851","851","8,222372","0"
"15.05.2018 12:03:21","0","9,5","283","283","4,393137","0"
"15.05.2018 12:03:41","0","9,5","851","851","5,023145","0"
"15.05.2018 12:04:02","0","8,5","283","283","4,175187","0"
"15.05.2018 12:04:23","0","9,5","283","283","6,145931","0"
"15.05.2018 12:04:43","0","10","283","283","6,788234","0"
"15.05.2018 12:05:03","0","9,5","851","851","9,128663","0"
"15.05.2018 12:05:24","0","9","283","283","4,919157","0"
"15.05.2018 12:05:44","0","9,5","851","851","5,026695","0"
"15.05.2018 12:06:04","0","8,5","851","851","6,112752","0"
"15.05.2018 12:06:24","0","8,5","283","283","2,84117","0"
"15.05.2018 12:06:44","0","9,5","283","283","4,297054","0"
"15.05.2018 12:07:06","0","9,5","851","851","6,78372","0"
"15.05.2018 12:07:27","0","9,5","283","283","4,273286","0"
"15.05.2018 12:07:48","0","9","851","851","5,32556","0"
"15.05.2018 12:08:08","0","9,5","283","283","6,918519","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
