"remoteudpport","minroundtrip","successrttcount","remoteip","answerreceived","averagertt","maxroundtrip"
"3478","163","5","13.107.8.2","True","209","252"
"3478","57","5","13.107.8.2","True","185","252"
"3478","45","5","13.107.8.2","True","109","238"
"3478","69","5","13.107.8.2","True","143","230"
"3478","60","5","13.107.8.2","True","119","201"
"3478","42","5","13.107.8.2","True","75","105"
"3478","44","5","13.107.8.2","True","67","89"
"3478","1","4","13.107.8.2","True","143","469"
"3478","85","5","13.107.8.2","True","172","244"
"3478","124","5","13.107.8.2","True","140","153"
"3478","40","5","13.107.8.2","True","51","77"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","123","5","13.107.8.2","True","173","223"
"3478","94","5","13.107.8.2","True","168","235"
"3478","117","5","13.107.8.2","True","193","275"
"3478","43","5","13.107.8.2","True","150","298"
"3478","230","5","13.107.8.2","True","237","256"
"3478","66","5","13.107.8.2","True","254","435"
"3478","43","5","13.107.8.2","True","87","126"
"3478","51","5","13.107.8.2","True","88","107"
"3478","110","5","13.107.8.2","True","167","226"
"3478","106","5","13.107.8.2","True","149","214"
"3478","288","5","13.107.8.2","True","403","502"
"3478","45","5","13.107.8.2","True","61","85"
"3478","98","5","13.107.8.2","True","228","297"
"3478","89","5","13.107.8.2","True","179","292"
"3478","58","5","13.107.8.2","True","165","232"
"3478","91","5","13.107.8.2","True","190","287"
"3478","98","5","13.107.8.2","True","209","327"
"3478","114","5","13.107.8.2","True","181","243"
"3478","75","5","13.107.8.2","True","198","303"
"3478","6","4","13.107.8.2","True","105","301"
"3478","72","5","13.107.8.2","True","173","264"
"3478","89","5","13.107.8.2","True","201","277"
"3478","85","5","13.107.8.2","True","200","363"
"3478","193","5","13.107.8.2","True","256","328"
"3478","110","5","13.107.8.2","True","174","274"
"3478","141","5","13.107.8.2","True","252","408"
"3478","151","5","13.107.8.2","True","206","277"
"3478","91","5","13.107.8.2","True","187","306"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","100","5","13.107.8.2","True","193","294"
"3478","143","5","13.107.8.2","True","214","321"
"3478","61","5","13.107.8.2","True","134","306"
"3478","185","5","13.107.8.2","True","287","379"
"3478","50","5","13.107.8.2","True","115","260"
"3478","94","5","13.107.8.2","True","143","169"
"3478","163","5","13.107.8.2","True","255","318"
"3478","70","5","13.107.8.2","True","187","252"
"3478","162","5","13.107.8.2","True","193","223"
"3478","42","4","13.107.8.2","False","164","225"
"3478","1","5","13.107.8.2","True","1","2"
"3478","115","5","13.107.8.2","True","230","298"
"3478","215","5","13.107.8.2","True","272","357"
"3478","167","5","13.107.8.2","True","274","356"
"3478","98","5","13.107.8.2","True","200","319"
"3478","200","5","13.107.8.2","True","272","341"
"3478","121","4","13.107.8.2","True","342","478"
"3478","231","5","13.107.8.2","True","256","289"
"3478","185","5","13.107.8.2","True","331","446"
"3478","169","5","13.107.8.2","True","236","281"
"3478","182","5","13.107.8.2","True","301","470"
"3478","200","5","13.107.8.2","True","284","360"
"3478","42","5","13.107.8.2","True","131","239"
"3478","283","5","13.107.8.2","True","310","354"
"3478","79","5","13.107.8.2","True","133","218"
"3478","115","5","13.107.8.2","True","189","285"
"3478","225","5","13.107.8.2","True","246","288"
"3478","132","5","13.107.8.2","True","213","283"
"3478","90","5","13.107.8.2","True","252","381"
"3478","48","5","13.107.8.2","True","149","299"
"3478","179","5","13.107.8.2","True","263","308"
"3478","188","5","13.107.8.2","True","249","313"
"3478","79","5","13.107.8.2","True","171","262"
"3478","139","5","13.107.8.2","True","290","411"
"3478","36","5","13.107.8.2","True","107","206"
"3478","97","5","13.107.8.2","True","139","181"
"3478","55","5","13.107.8.2","True","120","203"
"3478","40","5","13.107.8.2","True","94","170"
"3478","82","5","13.107.8.2","True","179","366"
"3478","39","5","13.107.8.2","True","69","93"
"3478","146","5","13.107.8.2","True","188","254"
"3478","39","5","13.107.8.2","True","63","97"
"3478","86","5","13.107.8.2","True","127","144"
"3478","47","5","13.107.8.2","True","82","114"
"3478","41","5","13.107.8.2","True","56","104"
"3478","48","5","13.107.8.2","True","69","94"
"3478","38","5","13.107.8.2","True","60","95"
"3478","70","5","13.107.8.2","True","90","118"
"3478","37","5","13.107.8.2","True","48","78"
"3478","217","1","13.107.8.2","True","217","217"
"3478","61","5","13.107.8.2","True","82","124"
"3478","67","5","13.107.8.2","True","102","167"
"3478","173","1","13.107.8.2","True","173","173"
"3478","41","5","13.107.8.2","True","57","78"
"3478","44","5","13.107.8.2","True","75","145"
"3478","55","5","13.107.8.2","True","78","117"
"3478","154","5","13.107.8.2","True","226","295"
"3478","73","5","13.107.8.2","True","105","132"
"3478","62","5","13.107.8.2","True","93","130"
"3478","42","5","13.107.8.2","True","103","142"
"3478","43","5","13.107.8.2","True","127","208"
"3478","81","5","13.107.8.2","True","110","143"
"3478","42","5","13.107.8.2","True","86","125"
"3478","43","5","13.107.8.2","True","61","76"
"3478","40","5","13.107.8.2","True","80","109"
"3478","38","5","13.107.8.2","True","76","194"
"3478","58","5","13.107.8.2","True","117","190"
"3478","47","5","13.107.8.2","True","106","216"
"3478","70","5","13.107.8.2","True","114","176"
"3478","72","5","13.107.8.2","True","117","214"
"3478","44","4","13.107.8.2","True","118","197"
"3478","15","3","13.107.8.2","True","104","207"
"3478","89","5","13.107.8.2","True","110","161"
"3478","54","5","13.107.8.2","True","81","138"
"3478","107","5","13.107.8.2","True","167","361"
"3478","189","5","13.107.8.2","True","226","255"
"3478","179","5","13.107.8.2","True","218","274"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","40","5","13.107.8.2","True","139","240"
"3478","127","5","13.107.8.2","True","191","223"
"3478","48","5","13.107.8.2","True","125","216"
"3478","39","5","13.107.8.2","True","68","92"
"3478","150","5","13.107.8.2","True","272","406"
"3478","94","5","13.107.8.2","True","148","219"
"3478","40","5","13.107.8.2","True","82","121"
"3478","65","5","13.107.8.2","True","90","135"
"3478","40","5","13.107.8.2","True","71","122"
"3478","53","5","13.107.8.2","True","113","196"
"3478","49","5","13.107.8.2","True","77","114"
"3478","87","5","13.107.8.2","True","97","107"
"3478","0","5","13.107.8.2","True","0","1"
"3478","1","5","13.107.8.2","True","1","1"
"3478","40","5","13.107.8.2","True","67","91"
"3478","40","5","13.107.8.2","True","68","108"
"3478","196","5","13.107.8.2","True","234","339"
"3478","87","1","13.107.8.2","True","87","87"
"3478","68","5","13.107.8.2","True","88","102"
"3478","42","5","13.107.8.2","True","53","71"
"3478","101","5","13.107.8.2","True","115","137"
"3478","53","5","13.107.8.2","True","71","88"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","39","5","13.107.8.2","True","44","55"
"3478","66","5","13.107.8.2","True","91","116"
"3478","38","5","13.107.8.2","True","94","151"
"3478","65","5","13.107.8.2","True","91","113"
"3478","40","5","13.107.8.2","True","72","107"
"3478","111","5","13.107.8.2","True","155","182"
"3478","37","5","13.107.8.2","True","53","99"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","12","5","13.107.8.2","True","16","33"
"3478","137","5","52.112.34.47","True","141","158"
"3478","137","5","52.112.34.47","True","137","138"
